s,a,t,Stocks Bought,Stocks Sold
Technology,1,1,0.0,0.0
Technology,1,2,0.0,0.0
Technology,1,3,0.0,0.0
Technology,1,4,0.0,0.0
Technology,1,5,0.0,0.0
Technology,1,6,0.0,0.0
Technology,2,1,0.0,0.0
Technology,2,2,0.0,0.0
Technology,2,3,0.0,0.0
Technology,2,4,0.0,0.0
Technology,2,5,0.0,0.0
Technology,2,6,0.0,0.0
Technology,3,1,0.0,0.0
Technology,3,2,25.0,0.0
Technology,3,3,0.0,25.0
Technology,3,4,0.0,0.0
Technology,3,5,0.0,0.0
Technology,3,6,0.0,0.0
Technology,4,1,0.0,0.0
Technology,4,2,0.0,0.0
Technology,4,3,0.0,0.0
Technology,4,4,0.0,0.0
Technology,4,5,0.0,0.0
Technology,4,6,0.0,0.0
Technology,5,1,0.0,0.0
Technology,5,2,0.0,0.0
Technology,5,3,0.0,0.0
Technology,5,4,0.0,0.0
Technology,5,5,0.0,0.0
Technology,5,6,0.0,0.0
Technology,6,1,0.0,0.0
Technology,6,2,0.0,0.0
Technology,6,3,0.0,0.0
Technology,6,4,0.0,0.0
Technology,6,5,0.0,0.0
Technology,6,6,0.0,0.0
Technology,7,1,0.0,0.0
Technology,7,2,0.0,0.0
Technology,7,3,0.0,0.0
Technology,7,4,0.0,0.0
Technology,7,5,0.0,0.0
Technology,7,6,0.0,0.0
Technology,8,1,0.0,0.0
Technology,8,2,0.0,0.0
Technology,8,3,0.0,0.0
Technology,8,4,0.0,0.0
Technology,8,5,0.0,0.0
Technology,8,6,0.0,0.0
Technology,9,1,0.0,0.0
Technology,9,2,0.0,0.0
Technology,9,3,0.0,0.0
Technology,9,4,0.0,0.0
Technology,9,5,0.0,0.0
Technology,9,6,0.0,0.0
Technology,10,1,0.0,0.0
Technology,10,2,0.0,0.0
Technology,10,3,0.0,0.0
Technology,10,4,0.0,0.0
Technology,10,5,0.0,0.0
Technology,10,6,0.0,0.0
Technology,11,1,0.0,0.0
Technology,11,2,0.0,0.0
Technology,11,3,0.0,0.0
Technology,11,4,0.0,0.0
Technology,11,5,0.0,0.0
Technology,11,6,0.0,0.0
Technology,12,1,0.0,0.0
Technology,12,2,0.0,0.0
Technology,12,3,0.0,0.0
Technology,12,4,0.0,0.0
Technology,12,5,0.0,0.0
Technology,12,6,0.0,0.0
Technology,13,1,0.0,0.0
Technology,13,2,0.0,0.0
Technology,13,3,21.0,0.0
Technology,13,4,0.0,21.0
Technology,13,5,0.0,0.0
Technology,13,6,0.0,0.0
Technology,14,1,104.0,0.0
Technology,14,2,0.0,104.0
Technology,14,3,0.0,0.0
Technology,14,4,0.0,0.0
Technology,14,5,0.0,0.0
Technology,14,6,0.0,0.0
Technology,15,1,0.0,0.0
Technology,15,2,0.0,0.0
Technology,15,3,0.0,0.0
Technology,15,4,0.0,0.0
Technology,15,5,0.0,0.0
Technology,15,6,0.0,0.0
Technology,16,1,0.0,0.0
Technology,16,2,0.0,0.0
Technology,16,3,0.0,0.0
Technology,16,4,0.0,0.0
Technology,16,5,0.0,0.0
Technology,16,6,0.0,0.0
Technology,17,1,0.0,0.0
Technology,17,2,85.0,0.0
Technology,17,3,0.0,85.0
Technology,17,4,110.0,0.0
Technology,17,5,0.0,110.0
Technology,17,6,0.0,0.0
Technology,18,1,0.0,0.0
Technology,18,2,0.0,0.0
Technology,18,3,0.0,0.0
Technology,18,4,0.0,0.0
Technology,18,5,0.0,0.0
Technology,18,6,0.0,0.0
Technology,19,1,0.0,0.0
Technology,19,2,0.0,0.0
Technology,19,3,0.0,0.0
Technology,19,4,2.0,0.0
Technology,19,5,0.0,2.0
Technology,19,6,0.0,0.0
Technology,20,1,0.0,0.0
Technology,20,2,0.0,0.0
Technology,20,3,0.0,0.0
Technology,20,4,0.0,0.0
Technology,20,5,0.0,0.0
Technology,20,6,0.0,0.0
Technology,21,1,0.0,0.0
Technology,21,2,0.0,0.0
Technology,21,3,0.0,0.0
Technology,21,4,0.0,0.0
Technology,21,5,0.0,0.0
Technology,21,6,0.0,0.0
Technology,22,1,0.0,0.0
Technology,22,2,0.0,0.0
Technology,22,3,0.0,0.0
Technology,22,4,0.0,0.0
Technology,22,5,0.0,0.0
Technology,22,6,0.0,0.0
Technology,23,1,118.0,0.0
Technology,23,2,0.0,118.0
Technology,23,3,0.0,0.0
Technology,23,4,0.0,0.0
Technology,23,5,0.0,0.0
Technology,23,6,0.0,0.0
Technology,24,1,0.0,0.0
Technology,24,2,0.0,0.0
Technology,24,3,0.0,0.0
Technology,24,4,0.0,0.0
Technology,24,5,0.0,0.0
Technology,24,6,0.0,0.0
Technology,25,1,0.0,0.0
Technology,25,2,0.0,0.0
Technology,25,3,0.0,0.0
Technology,25,4,0.0,0.0
Technology,25,5,0.0,0.0
Technology,25,6,0.0,0.0
Technology,26,1,0.0,0.0
Technology,26,2,0.0,0.0
Technology,26,3,56.0,0.0
Technology,26,4,0.0,56.0
Technology,26,5,0.0,0.0
Technology,26,6,0.0,0.0
Technology,27,1,0.0,0.0
Technology,27,2,0.0,0.0
Technology,27,3,0.0,0.0
Technology,27,4,0.0,0.0
Technology,27,5,0.0,0.0
Technology,27,6,0.0,0.0
Technology,28,1,0.0,0.0
Technology,28,2,0.0,0.0
Technology,28,3,0.0,0.0
Technology,28,4,0.0,0.0
Technology,28,5,0.0,0.0
Technology,28,6,0.0,0.0
Technology,29,1,0.0,0.0
Technology,29,2,0.0,0.0
Technology,29,3,0.0,0.0
Technology,29,4,0.0,0.0
Technology,29,5,0.0,0.0
Technology,29,6,0.0,0.0
RawMaterials,1,1,0.0,0.0
RawMaterials,1,2,0.0,0.0
RawMaterials,1,3,0.0,0.0
RawMaterials,1,4,0.0,0.0
RawMaterials,1,5,0.0,0.0
RawMaterials,1,6,0.0,0.0
RawMaterials,2,1,0.0,0.0
RawMaterials,2,2,0.0,0.0
RawMaterials,2,3,0.0,0.0
RawMaterials,2,4,0.0,0.0
RawMaterials,2,5,0.0,0.0
RawMaterials,2,6,0.0,0.0
RawMaterials,3,1,0.0,0.0
RawMaterials,3,2,0.0,0.0
RawMaterials,3,3,0.0,0.0
RawMaterials,3,4,0.0,0.0
RawMaterials,3,5,0.0,0.0
RawMaterials,3,6,0.0,0.0
RawMaterials,4,1,0.0,0.0
RawMaterials,4,2,0.0,0.0
RawMaterials,4,3,0.0,0.0
RawMaterials,4,4,0.0,0.0
RawMaterials,4,5,0.0,0.0
RawMaterials,4,6,0.0,0.0
RawMaterials,5,1,0.0,0.0
RawMaterials,5,2,0.0,0.0
RawMaterials,5,3,0.0,0.0
RawMaterials,5,4,0.0,0.0
RawMaterials,5,5,0.0,0.0
RawMaterials,5,6,0.0,0.0
RawMaterials,6,1,0.0,0.0
RawMaterials,6,2,0.0,0.0
RawMaterials,6,3,0.0,0.0
RawMaterials,6,4,0.0,0.0
RawMaterials,6,5,0.0,0.0
RawMaterials,6,6,0.0,0.0
RawMaterials,7,1,0.0,0.0
RawMaterials,7,2,0.0,0.0
RawMaterials,7,3,0.0,0.0
RawMaterials,7,4,0.0,0.0
RawMaterials,7,5,0.0,0.0
RawMaterials,7,6,0.0,0.0
RawMaterials,8,1,0.0,0.0
RawMaterials,8,2,0.0,0.0
RawMaterials,8,3,0.0,0.0
RawMaterials,8,4,0.0,0.0
RawMaterials,8,5,0.0,0.0
RawMaterials,8,6,0.0,0.0
RawMaterials,9,1,0.0,0.0
RawMaterials,9,2,0.0,0.0
RawMaterials,9,3,0.0,0.0
RawMaterials,9,4,0.0,0.0
RawMaterials,9,5,13.0,0.0
RawMaterials,9,6,0.0,13.0
RawMaterials,10,1,0.0,0.0
RawMaterials,10,2,0.0,0.0
RawMaterials,10,3,0.0,0.0
RawMaterials,10,4,0.0,0.0
RawMaterials,10,5,0.0,0.0
RawMaterials,10,6,0.0,0.0
RawMaterials,11,1,0.0,0.0
RawMaterials,11,2,0.0,0.0
RawMaterials,11,3,0.0,0.0
RawMaterials,11,4,0.0,0.0
RawMaterials,11,5,0.0,0.0
RawMaterials,11,6,0.0,0.0
RawMaterials,12,1,0.0,0.0
RawMaterials,12,2,0.0,0.0
RawMaterials,12,3,0.0,0.0
RawMaterials,12,4,0.0,0.0
RawMaterials,12,5,0.0,0.0
RawMaterials,12,6,0.0,0.0
RawMaterials,13,1,0.0,0.0
RawMaterials,13,2,0.0,0.0
RawMaterials,13,3,0.0,0.0
RawMaterials,13,4,0.0,0.0
RawMaterials,13,5,0.0,0.0
RawMaterials,13,6,0.0,0.0
RawMaterials,14,1,0.0,0.0
RawMaterials,14,2,0.0,0.0
RawMaterials,14,3,0.0,0.0
RawMaterials,14,4,0.0,0.0
RawMaterials,14,5,0.0,0.0
RawMaterials,14,6,0.0,0.0
RawMaterials,15,1,0.0,0.0
RawMaterials,15,2,0.0,0.0
RawMaterials,15,3,0.0,0.0
RawMaterials,15,4,0.0,0.0
RawMaterials,15,5,0.0,0.0
RawMaterials,15,6,0.0,0.0
RawMaterials,16,1,0.0,0.0
RawMaterials,16,2,0.0,0.0
RawMaterials,16,3,0.0,0.0
RawMaterials,16,4,0.0,0.0
RawMaterials,16,5,0.0,0.0
RawMaterials,16,6,0.0,0.0
RawMaterials,17,1,0.0,0.0
RawMaterials,17,2,0.0,0.0
RawMaterials,17,3,0.0,0.0
RawMaterials,17,4,0.0,0.0
RawMaterials,17,5,0.0,0.0
RawMaterials,17,6,0.0,0.0
RawMaterials,18,1,0.0,0.0
RawMaterials,18,2,0.0,0.0
RawMaterials,18,3,0.0,0.0
RawMaterials,18,4,0.0,0.0
RawMaterials,18,5,0.0,0.0
RawMaterials,18,6,0.0,0.0
RawMaterials,19,1,0.0,0.0
RawMaterials,19,2,0.0,0.0
RawMaterials,19,3,0.0,0.0
RawMaterials,19,4,0.0,0.0
RawMaterials,19,5,0.0,0.0
RawMaterials,19,6,0.0,0.0
RawMaterials,20,1,0.0,0.0
RawMaterials,20,2,0.0,0.0
RawMaterials,20,3,0.0,0.0
RawMaterials,20,4,0.0,0.0
RawMaterials,20,5,0.0,0.0
RawMaterials,20,6,0.0,0.0
RawMaterials,21,1,0.0,0.0
RawMaterials,21,2,0.0,0.0
RawMaterials,21,3,0.0,0.0
RawMaterials,21,4,0.0,0.0
RawMaterials,21,5,0.0,0.0
RawMaterials,21,6,0.0,0.0
RawMaterials,22,1,0.0,0.0
RawMaterials,22,2,0.0,0.0
RawMaterials,22,3,0.0,0.0
RawMaterials,22,4,0.0,0.0
RawMaterials,22,5,0.0,0.0
RawMaterials,22,6,0.0,0.0
RawMaterials,23,1,0.0,0.0
RawMaterials,23,2,0.0,0.0
RawMaterials,23,3,0.0,0.0
RawMaterials,23,4,0.0,0.0
RawMaterials,23,5,0.0,0.0
RawMaterials,23,6,0.0,0.0
RawMaterials,24,1,0.0,0.0
RawMaterials,24,2,0.0,0.0
RawMaterials,24,3,0.0,0.0
RawMaterials,24,4,0.0,0.0
RawMaterials,24,5,0.0,0.0
RawMaterials,24,6,0.0,0.0
RawMaterials,25,1,0.0,0.0
RawMaterials,25,2,0.0,0.0
RawMaterials,25,3,0.0,0.0
RawMaterials,25,4,0.0,0.0
RawMaterials,25,5,0.0,0.0
RawMaterials,25,6,0.0,0.0
RawMaterials,26,1,0.0,0.0
RawMaterials,26,2,0.0,0.0
RawMaterials,26,3,0.0,0.0
RawMaterials,26,4,0.0,0.0
RawMaterials,26,5,0.0,0.0
RawMaterials,26,6,0.0,0.0
RawMaterials,27,1,0.0,0.0
RawMaterials,27,2,0.0,0.0
RawMaterials,27,3,0.0,0.0
RawMaterials,27,4,0.0,0.0
RawMaterials,27,5,0.0,0.0
RawMaterials,27,6,0.0,0.0
RawMaterials,28,1,0.0,0.0
RawMaterials,28,2,0.0,0.0
RawMaterials,28,3,0.0,0.0
RawMaterials,28,4,0.0,0.0
RawMaterials,28,5,0.0,0.0
RawMaterials,28,6,0.0,0.0
RawMaterials,29,1,0.0,0.0
RawMaterials,29,2,0.0,0.0
RawMaterials,29,3,0.0,0.0
RawMaterials,29,4,0.0,0.0
RawMaterials,29,5,0.0,0.0
RawMaterials,29,6,0.0,0.0
Health,1,1,0.0,0.0
Health,1,2,0.0,0.0
Health,1,3,0.0,0.0
Health,1,4,0.0,0.0
Health,1,5,0.0,0.0
Health,1,6,0.0,0.0
Health,2,1,0.0,0.0
Health,2,2,0.0,0.0
Health,2,3,0.0,0.0
Health,2,4,0.0,0.0
Health,2,5,0.0,0.0
Health,2,6,0.0,0.0
Health,3,1,0.0,0.0
Health,3,2,0.0,0.0
Health,3,3,0.0,0.0
Health,3,4,0.0,0.0
Health,3,5,0.0,0.0
Health,3,6,0.0,0.0
Health,4,1,0.0,0.0
Health,4,2,0.0,0.0
Health,4,3,0.0,0.0
Health,4,4,0.0,0.0
Health,4,5,0.0,0.0
Health,4,6,0.0,0.0
Health,5,1,0.0,0.0
Health,5,2,0.0,0.0
Health,5,3,0.0,0.0
Health,5,4,0.0,0.0
Health,5,5,0.0,0.0
Health,5,6,0.0,0.0
Health,6,1,0.0,0.0
Health,6,2,0.0,0.0
Health,6,3,0.0,0.0
Health,6,4,0.0,0.0
Health,6,5,0.0,0.0
Health,6,6,0.0,0.0
Health,7,1,0.0,0.0
Health,7,2,0.0,0.0
Health,7,3,0.0,0.0
Health,7,4,0.0,0.0
Health,7,5,0.0,0.0
Health,7,6,0.0,0.0
Health,8,1,0.0,0.0
Health,8,2,0.0,0.0
Health,8,3,0.0,0.0
Health,8,4,0.0,0.0
Health,8,5,0.0,0.0
Health,8,6,0.0,0.0
Health,9,1,0.0,0.0
Health,9,2,0.0,0.0
Health,9,3,0.0,0.0
Health,9,4,0.0,0.0
Health,9,5,0.0,0.0
Health,9,6,0.0,0.0
Health,10,1,0.0,0.0
Health,10,2,0.0,0.0
Health,10,3,0.0,0.0
Health,10,4,0.0,0.0
Health,10,5,0.0,0.0
Health,10,6,0.0,0.0
Health,11,1,0.0,0.0
Health,11,2,0.0,0.0
Health,11,3,0.0,0.0
Health,11,4,0.0,0.0
Health,11,5,0.0,0.0
Health,11,6,0.0,0.0
Health,12,1,0.0,0.0
Health,12,2,0.0,0.0
Health,12,3,0.0,0.0
Health,12,4,0.0,0.0
Health,12,5,0.0,0.0
Health,12,6,0.0,0.0
Health,13,1,0.0,0.0
Health,13,2,0.0,0.0
Health,13,3,0.0,0.0
Health,13,4,0.0,0.0
Health,13,5,0.0,0.0
Health,13,6,0.0,0.0
Health,14,1,28.0,0.0
Health,14,2,0.0,28.0
Health,14,3,0.0,0.0
Health,14,4,0.0,0.0
Health,14,5,0.0,0.0
Health,14,6,0.0,0.0
Health,15,1,0.0,0.0
Health,15,2,0.0,0.0
Health,15,3,0.0,0.0
Health,15,4,0.0,0.0
Health,15,5,0.0,0.0
Health,15,6,0.0,0.0
Health,16,1,0.0,0.0
Health,16,2,0.0,0.0
Health,16,3,0.0,0.0
Health,16,4,0.0,0.0
Health,16,5,0.0,0.0
